name,position,player_id,Bye,fan_points,overall_rank,rank,temp, pass_yds,pass_td,pass_int,pass_sack,rush_attempts,rush_yards,rush_tds,receiving_targets,receiving_receptions,receiving_yards,receiving_tds,team
Patrick Mahomes,QB,30123,12,530.90,29,1,5589,44.3,7.0,51,306,2.9,0,0,0,0,0,3.0,KC
Josh Allen,QB,30977,7,512.36,34,2,4929,38.4,13.2,84.9,591,7.0,0,0,0,0,0,3.2,Buf
Dak Prescott,QB,29369,7,479.82,57,3,4798,39.0,10.7,66.9,380,4.4,0,0,0,0,0,3.2,Dal
Kyler Murray,QB,31833,12,480.20,52,4,4564,31.8,14.3,120,791,7.3,0,0,0,0,0,3.1,Ari
Russell Wilson,QB,25785,9,477.99,67,5,5051,37.9,13.3,68.1,502,2.0,0,0,0,0,0,3.2,Sea
Justin Herbert,QB,32676,7,454.26,76,6,4858,34.8,13.0,69.7,445,3.6,0,0,0,0,0,2.0,LAC
Lamar Jackson,QB,31002,8,453.45,48,7,3493,29.3,10.1,154,1126,6.9,0,0,0,0,0,2.1,Bal
Aaron Rodgers,QB,7200,13,444.49,79,8,5141,38.2,7.5,18.1,100.0,1.6,0,0,0,0,0,2.1,GB
Tom Brady,QB,5228,9,436.14,77,9,5214,37.7,13.7,5,6.8,2.7,0,0,0,0,0,1.9,TB
Ryan Tannehill,QB,25718,13,420.76,92,10,4372,33.3,10.1,54.4,314,4.8,0,0,0,0,0,1.0,Ten
Baker Mayfield,QB,30971,13,410.11,124,11,4892,35.2,13.1,51,138,1.1,0,0,0,0,0,1.1,Cle
Christian McCaffrey,RB,30121,13,406.81,1,12,0,0,0,309,1375,12.2,149,118,1025,5.4,0,2.6,Car
Jalen Hurts,QB,32723,14,397.93,81,13,3735,23.5,9.3,121,801,6.1,0,0,0,0,0,2.1,Phi
Matthew Stafford,QB,9265,11,395.81,97,14,5063,31.5,11.5,33.1,125,1.2,0,0,0,0,0,0.9,LAR
Joe Burrow,QB,32671,10,394.82,104,15,4211,32.8,10.5,50.2,242,3.0,0,0,0,0,0,1.1,Cin
Ryan Fitzpatrick,QB,7426,9,393.98,132,16,4646,31.8,22.1,51.4,213,3.0,0,0,0,0,0,3.5,Was
Jameis Winston,QB,28389,6,393.01,179,17,4767,31.7,21.1,50,192,4.1,0,0,0,0,0,0,NO
Kirk Cousins,QB,25812,7,390.86,109,18,4617,33.4,13.9,34,155,1.1,0,0,0,0,0,2.0,Min
Trevor Lawrence,QB,33389,7,381.57,110,19,4201,32.7,10.7,35,185,1.7,0,0,0,0,0,0,Jax
Ben Roethlisberger,QB,6770,7,378.33,140,20,4672,35.0,13.6,0,0,0,0,0,0,0,0,1.2,Pit
