name,position,player_id,GP,Bye,fan_points,overall_rank,percent_rostered,pass_yds,pass_td,pass_int,pass_sack,rush_attempts,rush_yards,rush_tds,receiving_targets,receiving_receptions,receiving_yards,receiving_tds,team
Patrick Mahomes,QB,30123,17,12,427.35,29,100%,5547,44.0,6.9,29.7,51,305,2.9,0,0,0,0,KC
Josh Allen,QB,30977,17,7,425.08,35,100%,4929,38.4,13.2,30.7,84.9,591,7.0,0,0,0,0,Buf
Christian McCaffrey,RB,30121,17,13,409.03,1,100%,0,0,0,0,309,1375,12.2,150,118,1030,5.4,Car
Kyler Murray,QB,31833,17,12,401.60,54,100%,4557,31.8,14.3,36.8,120,790,7.3,0,0,0,0,Ari
Russell Wilson,QB,25785,17,9,385.46,66,100%,5051,37.9,13.3,39.9,68.1,500,2.0,0,0,0,0,Sea
Dak Prescott,QB,29369,17,7,385.34,57,99%,4798,39.0,10.7,39.5,66.9,380,4.4,0,0,0,0,Dal
Lamar Jackson,QB,31002,17,8,381.48,49,100%,3493,29.3,10.1,36.9,154,1126,6.9,0,0,0,0,Bal
Justin Herbert,QB,32676,17,7,367.65,76,99%,4858,34.8,13.0,39.9,69.7,445,3.6,0,0,0,0,LAC
Aaron Rodgers,QB,7200,17,13,353.24,79,99%,5161,38.2,7.5,37.5,18.1,99.4,1.5,0,0,0,0,GB
Tom Brady,QB,5228,17,9,350.37,77,99%,5213,37.9,13.8,28.0,5,6.8,2.7,0,0,0,0,TB
Alvin Kamara,RB,30180,17,6,339.15,5,100%,0,0,0,0,250,1236,12.3,102,83.7,777,3.1,NO
Ryan Tannehill,QB,25718,17,13,339.02,91,94%,4360,33.2,10.0,36.0,54.4,315,4.9,0,0,0,0,Ten
Jalen Hurts,QB,32723,17,14,337.97,80,95%,3724,24.1,9.5,36.1,121,804,6.3,0,0,0,0,Phi
Dalvin Cook,RB,30154,17,7,336.55,2,100%,0,0,0,0,346,1654,14.6,62.9,51.1,435,1.8,Min
Matthew Stafford,QB,9265,17,11,327.24,96,95%,5203,32.3,11.9,33.0,33.1,125,1.2,0,0,0,0,LAR
Baker Mayfield,QB,30971,17,13,323.81,128,75%,4892,35.2,13.1,38.1,51,137,1.1,0,0,0,0,Cle
Jameis Winston,QB,28389,17,6,317.62,192,42%,4767,31.7,21.3,34.6,50,192,4.1,0,0,0,0,NO
Joe Burrow,QB,32671,17,10,314.48,104,87%,4224,32.9,10.5,35.8,50.2,242,3.0,0,0,0,0,Cin
Travis Kelce,TE,26686,17,12,314.10,15,100%,0,0,0,0,0,0,0,168,134,1664,12.6,KC
Tyreek Hill,WR,29399,17,12,313.80,9,100%,0,0,0,0,18.1,107,2.3,152,106,1611,12.4,KC
Kirk Cousins,QB,25812,17,7,309.79,109,69%,4666,33.7,14.1,41.3,34,155,1.1,0,0,0,0,Min
Ryan Fitzpatrick,QB,7426,17,9,309.47,126,48%,4610,31.6,22.2,42.9,51.4,212,3.0,0,0,0,0,Was
Carson Wentz,QB,29236,17,14,303.82,194,17%,4576,30.5,22.7,40.4,60.1,262,3.4,0,0,0,0,Ind
Daniel Jones,QB,31838,17,10,303.75,145,25%,4128,25.8,14.7,43.0,101,530,3.1,0,0,0,0,NYG
Jonathan Taylor,RB,32711,17,14,303.36,10,100%,0,0,0,0,291,1509,14.2,50.5,40.3,357,1.7,Ind
Ezekiel Elliott,RB,29238,17,7,298.59,3,100%,0,0,0,0,315,1512,13.3,51,43.7,394,0.9,Dal
Trevor Lawrence,QB,33389,17,7,297.25,111,81%,4201,32.6,10.7,36.9,34,181,1.6,0,0,0,0,Jax
Teddy Bridgewater,QB,27560,17,11,295.75,203,10%,4210,28.0,16.0,38.9,61.4,249,3.6,0,0,0,0,Den
Sam Darnold,QB,30973,17,13,295.54,178,15%,4596,29.5,15.7,37.9,51,239,1.1,0,0,0,0,Car
Matt Ryan,QB,8780,17,6,295.15,107,76%,4884,30.5,13.0,38.0,20.4,61.5,0.8,0,0,0,0,Atl
Davante Adams,WR,27581,17,13,293.27,8,100%,0,0,0,0,0,0,0,173,118,1414,15.0,GB
Aaron Jones,RB,30295,17,13,292.66,7,100%,0,0,0,0,249,1202,11.3,81.8,63.1,563,2.6,GB
Ben Roethlisberger,QB,6770,17,7,292.30,141,41%,4672,35.0,13.6,39.5,0,0,0,0,0,0,0,Pit
Zach Wilson,QB,33390,17,6,290.00,235,18%,4167,26.3,11.1,39.4,51,252,4.0,0,0,0,0,NYJ
Jimmy Garoppolo,QB,27590,17,6,288.15,312,8%,4469,31.2,14.3,33.8,17,67.2,1.8,0,0,0,0,SF
Stefon Diggs,WR,28534,17,7,287.49,11,100%,0,0,0,0,0,0,0,168,132,1576,10.5,Buf
Derek Carr,QB,27564,17,8,286.83,158,24%,4542,29.2,11.8,34.4,33.6,120,1.1,0,0,0,0,LV
Nick Chubb,RB,31005,17,13,287.22,6,100%,0,0,0,0,304,1513,12.7,43.9,37.4,327,1.2,Cle
Tua Tagovailoa,QB,32675,17,14,286.35,150,32%,4252,29.9,14.6,40.6,37.3,204,2.0,0,0,0,0,Mia
Saquon Barkley,RB,30972,17,10,286.70,12,100%,0,0,0,0,285,1322,11.7,67,49.6,460,2.1,NYG
Mac Jones,QB,33403,17,14,279.23,260,26%,4652,29.3,12.7,45.5,35.7,76.9,0.7,0,0,0,0,NE
Derrick Henry,RB,29279,17,13,272.91,4,100%,0,0,0,0,329,1573,15.4,17.1,14.3,100,0.8,Ten
Austin Ekeler,RB,30423,17,7,272.73,13,100%,0,0,0,0,203,919,4.3,122,99.9,847,3.3,LAC
DeAndre Hopkins,WR,26650,17,12,272.41,17,100%,0,0,0,0,0,0,0,169,122,1498,9.8,Ari
DK Metcalf,WR,31896,17,9,269.41,19,100%,0,0,0,0,0,0,0,144,93.6,1537,11.3,Sea
Najee Harris,RB,33412,17,7,264.80,18,100%,0,0,0,0,253,1143,9.7,64.6,54.9,501,2.6,Pit
Clyde Edwards-Helaire,RB,32702,17,12,262.57,24,100%,0,0,0,0,236,1192,7.3,68.2,60.3,557,2.4,KC
Tyrod Taylor,QB,24967,17,10,260.15,268,3%,3712,16.7,8.1,17.1,82.2,429,3.2,0,0,0,0,Hou
Chris Carson,RB,30362,17,9,256.92,30,99%,0,0,0,0,260,1183,9.4,64.6,52.3,416,2.6,Sea
Joe Mixon,RB,30161,17,10,256.90,20,100%,0,0,0,0,319,1329,8.1,68,54.6,433,1.0,Cin
Antonio Gibson,RB,32736,17,9,255.44,14,100%,0,0,0,0,279,1215,11.1,54.4,43.8,390,0.9,Was
Calvin Ridley,WR,30996,17,6,252.18,16,100%,0,0,0,0,0,0,0,157,104,1456,9.0,Atl
A.J. Brown,WR,31883,17,13,251.61,22,100%,0,0,0,0,0,0,0,130,90.8,1409,10.7,Ten
Terry McLaurin,WR,31908,17,9,249.71,27,100%,0,0,0,0,0,0,0,159,103,1435,9.0,Was
Justin Jefferson,WR,32692,17,7,247.68,21,100%,0,0,0,0,1.9,11.6,0,140,91.7,1348,10.5,Min
Darrell Henderson Jr.,RB,31902,17,11,247.06,53,97%,0,0,0,0,255,1235,8.6,60.7,53.0,409,1.2,LAR
D'Andre Swift,RB,32705,17,9,246.40,45,97%,0,0,0,0,201,861,8.8,88.8,64.4,557,3.1,Det
