name,team,position,player_id,GP,Bye,fan_points,overall_rank,percent_rostered,pass_yds,pass_td,pass_int,pass_sack,rush_attempts,rush_yards,rush_tds,receiving_targets,receiving_receptions,receiving_yards,receiving_tds,fp_rank,TIERS,position_rank,SOS SEASON,ECR VS. ADP
A.J. Brown,TEN,WR,31883,17,13,251.61,22,100%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,90.8,1409.0,10.7,,,,,
A.J. Green,ARI,WR,24791,17,12,147.19,243,18%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,119.0,75.8,825.0,4.5,,,,,
AJ Dillon,GB,RB,32732,17,13,122.38,74,85%,0.0,0.0,0.0,0.0,167.0,742.0,5.2,20.4,16.8,95.6,0.0,,,,,
Aaron Jones,GB,RB,30295,17,13,292.66,7,100%,0.0,0.0,0.0,0.0,249.0,1202.0,11.3,81.8,63.1,563.0,2.6,,,,,
Aaron Rodgers,GB,QB,7200,17,13,353.24,79,99%,5161.0,38.2,7.5,37.5,18.1,99.4,1.5,0.0,0.0,0.0,0.0,,,,,
Adam Humphries,WAS,WR,29070,17,9,100.53,367,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.7,54.7,590.0,2.4,,,,,
Adam Thielen,MIN,WR,27277,17,7,215.63,50,98%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0,91.0,1141.0,9.2,,,,,
Adam Trautman,NO,TE,32775,17,6,114.38,211,18%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.4,52.6,572.0,5.1,,,,,
Aldrick Rosas,NO,K,29949,0,6,0.0,1851,2%,,,,,,,,,,,,,,,,
Alex Kessman,LAC,K,33677,0,7,0.0,2375,0%,,,,,,,,,,,,,,,,
Alexander Mattison,MIN,RB,31934,17,7,80.79,120,40%,0.0,0.0,0.0,0.0,105.0,449.0,1.0,27.2,21.7,140.0,0.8,,,,,
Allen Robinson II,CHI,WR,27589,17,10,218.98,25,100%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,150.0,93.1,1303.0,6.9,,,,,
Alvin Kamara,NO,RB,30180,17,6,339.15,5,100%,0.0,0.0,0.0,0.0,250.0,1236.0,12.3,102.0,83.7,777.0,3.1,,,,,
Amari Cooper,DAL,WR,28392,17,7,216.12,39,98%,0.0,0.0,0.0,0.0,4.1,22.4,0.0,136.0,94.8,1227.0,7.1,,,,,
Amari Rodgers,GB,WR,33473,17,13,116.29,297,2%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.7,35.5,467.0,3.8,,,,,
Amon-Ra St. Brown,DET,WR,33500,17,9,119.74,230,9%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,98.3,57.3,738.0,2.9,,,,,
Anthony Firkser,TEN,TE,30571,17,13,122.38,164,17%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78.2,61.0,603.0,5.3,,,,,
Anthony Miller,HOU,WR,31021,17,10,87.99,269,0%,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,36.4,490.0,3.5,,,,,
